Department,Salary
PROJECTS ADMINISTRATOR,87456
HEAD LIBRARY CLERK,66336
POLICE OFFICER,87006
FIREFIGHTER/PARAMEDIC,100764
TRAFFIC ENFORCEMENT TECH,41292
BUSINESS COMPLIANCE INVESTIGATOR,68772
POLICE OFFICER,84054
LIBRARIAN II,91944
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,90024
STAFF ASST,87636
PARKING ENFORCEMENT AIDE,58188
DETENTION AIDE,54840
POLICE OFFICER / FLD TRNG OFFICER,94524
POLICE OFFICER,84054
ASST CORPORATION COUNSEL III,81936
FIREFIGHTER-EMT (RECRUIT),84192
WARD SUPERINTENDENT,95364
SERGEANT,126786
LIBRARIAN IV,109620
FIREFIGHTER-EMT,114012
DIR OF LICENSE ADMINISTRATION,90120
POLICE OFFICER,93354
SANITATION CLERK,72768
POLICE OFFICER,48078
PARKING ENFORCEMENT AIDE,53016
POLICE OFFICER,93354
RECRUITER,95172
DETENTION AIDE,54840
POLICE OFFICER,93354
SUPVSR OF 311 OPERATIONS,91824
FIREFIGHTER-EMT,101874
FIREFIGHTER-EMT,109662
POLICE OFFICER,93354
POLICE OFFICER,80016
ADMINISTRATIVE ASST TO DEPUTY CORPORATION COUNSEL,83808
TELEVISION PRODUCTION SPEC,67944
POLICE ADMINISTRATIVE CLERK,52044
POLICE OFFICER,76266
AIRPORT MANAGER - MIDWAY,110688
SENIOR LIBRARY CLERK,41316
POLICE OFFICER,96060
POLICE OFFICER,96060
POLICE OFFICER,80016
CLERK IV,66336
FIREFIGHTER-EMT,105420
SPONSORSHIP COORDINATOR,75624
POLICE OFFICER,90024
POLICE OFFICER,84054
DETENTION AIDE,80484
POLICE OFFICER,93354
ASST REGIONAL DIR - AGING,67944
POLICE OFFICER,93354
PERSONAL COMPUTER OPERATOR I,63348
CLERK IV - TIMEKEEPER,49692
PROJECT COORD,64860
STAFF ASST TO THE ALDERMAN,54612
LIBRARIAN II,91944
CLERK IV,76248
POLICE OFFICER,93354
SERGEANT,118998
POLICE OFFICER,84054
POLICE OFFICER,93354
PARAMEDIC,80052
SENIOR ENVIRONMENTAL INSPECTOR,65676
POLICE OFFICER,96060
ACCOUNTANT,100716
PRINCIPAL OPERATIONS ANALYST,79176
FIREFIGHTER,107514
POLICE OFFICER,80016
AVIATION COMMUNICATIONS OPERATOR,54840
SERGEANT,122820
SERGEANT,118998
ALDERMAN,123504
LIBRARIAN III,100500
POLICE OFFICER,90024
FIRE ENGINEER-EMT,118254
ASST AIRPORT MANAGER - MIDWAY,91944
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,90024
SUPERVISING TRAFFIC CONTROL AIDE,70032
ADMINISTRATIVE ASST II,49692
FIREFIGHTER-EMT (RECRUIT),75756
PARAMEDIC I/C,107568
FIREFIGHTER-EMT,105420
POLICE OFFICER,90024
ASST COMMUNITY LIVING SPECIALIST,83676
POLICE COMMUNICATIONS OPERATOR II,65964
FIREFIGHTER-EMT,109662
FIREFIGHTER-EMT,101874
LIBRARIAN III,74844
POLICE OFFICER,84054
FREEDOM OF INFORMATION ACT OFFICER,62712
ASST TO THE COMMISSIONER,121440
COORDINATING PLANNER,84888
POLICE OFFICER,87006
SENIOR PUBLIC INFORMATION OFFICER,64860
CLERK - BD OF ELECTIONS,33180
POLICE COMMUNICATIONS OPERATOR II,65964
POLICE OFFICER,93354
POLICE COMMUNICATIONS OPERATOR II,65964
DIR OF PUBLIC AFFAIRS,110052
POLICE OFFICER,93354
ASST COMMISSIONER,91008
AMBULANCE COMMANDER,134076
POLICE OFFICER,76266
PARKING ENFORCEMENT AIDE,43428
DIR OF PUBLIC HEALTH OPERATIONS,110688
SERGEANT,126786
POLICE OFFICER,93354
LIBRARIAN II,91944
SENIOR ENVIRONMENTAL INSPECTOR,65676
YOUTH SERVICES COORD,121272
SENIOR DATA ENTRY OPERATOR,69468
INVESTIGATOR-COPA,74844
WATER RATE TAKER,91788
POLICE OFFICER,84054
POLICE OFFICER,90024
ADMINISTRATIVE ASST II,69468
SERVICE WRITER,83640
LEGAL SECRETARY,91824
SENIOR STOREKEEPER,57720
POLICE OFFICER,93354
REGIONAL DIR - AGING,96336
PROJECT COORD,96336
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
POLICE OFFICER,76266
LIBRARY CLERK,35916
SERGEANT,118998
FIREFIGHTER/PARAMEDIC,100764
FIREFIGHTER/PARAMEDIC,86922
BUILDING/CONSTRUCTION INSPECTOR,121236
POLICE OFFICER,80016
POLICE OFFICER,72510
POLICE OFFICER,87006
POLICE OFFICER,93354
FIREFIGHTER-EMT (RECRUIT),62160
CHIEF,194628
SERGEANT,122820
FIRE ENGINEER-EMT,110226
STAFF ASST TO THE ALDERMAN,67860
POLICE OFFICER,72510
ASST CORPORATION COUNSEL III,94188
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,84054
FIREFIGHTER (PER ARBITRATORS AWARD)-EMT,114096
POLICE OFFICER,84054
POLICE OFFICER,93354
POLICE OFFICER,93354
POLICE OFFICER,87006
FIREFIGHTER/PARAMEDIC,112260
LIEUTENANT,126786
POLICE OFFICER / FLD TRNG OFFICER,88296
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
DATA SERVICES ADMINISTRATOR-EXCLUDED,91944
POLICE OFFICER,72510
POLICE OFFICER,84054
POLICE OFFICER / FLD TRNG OFFICER,88296
POLICE OFFICER,93354
ELEVATOR INSPECTOR,141377.64
PARAMEDIC,107514
FIREFIGHTER-EMT (RECRUIT),84192
POLICE OFFICER,96060
COORDINATING FIRE COMMUNICATIONS OPERATOR,137384.04
HEAD LIBRARY CLERK,69468
FIREFIGHTER-EMT,105420
PLUMBING INSPECTOR,114138
LIBRARY CLERK,55068
CLINICAL THERAPIST III,109620
POLICE COMMUNICATIONS OPERATOR I,60108
SENIOR LIBRARY CLERK,63348
POLICE OFFICER,90024
POLICE ADMINISTRATIVE CLERK,49692
SERGEANT,115374
POLICE OFFICER,80016
DEPUTY COMMISSIONER,139620
POLICE OFFICER,72510
SERGEANT,118998
POLICE OFFICER,87006
POLICE OFFICER,96060
CLERK - BD OF ELECTIONS,30816
FIREFIGHTER/PARAMEDIC,100764
FIREFIGHTER-EMT,109662
POLICE OFFICER,76266
FISCAL POLICY ANALYST,91200
CLERK IV,76248
POLICE OFFICER,90024
POLICE OFFICER,93354
POLICE OFFICER,90024
PARAMEDIC I/C,107568
POLICE OFFICER,96060
POLICE OFFICER,90024
POLICE OFFICER,84054
POLICE OFFICER,76266
POLICE OFFICER,80016
POLICE OFFICER,84054
ASST MANAGER - BD OF ELECTIONS,75924
POLICE OFFICER,87006
ASST CORPORATION COUNSEL SUPVSR,124428
POLICE OFFICER,84054
POLICE OFFICER,72510
POLICE OFFICER,87006
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
POLICE COMMUNICATIONS OPERATOR I,66852
POLICE COMMUNICATIONS OPERATOR II,80484
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
LIBRARY CLERK,34836
MANAGER OF AUDIT AND FINANCE,124836
FIREFIGHTER-EMT,114012
CAPTAIN-EMT,151026
FIREFIGHTER,99390
SERGEANT,122820
FIREFIGHTER,107514
ASST DISTRICT SUPERINTENDENT,120536.04
POLICE OFFICER,84054
POLICE OFFICER,90024
POLICE OFFICER,90024
POLICE OFFICER,84054
POLICE OFFICER,90024
PARAMEDIC I/C,103914
POLICE OFFICER,84054
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,80016
POLICE OFFICER,80016
DETENTION AIDE,60912
FIREFIGHTER-EMT,98424
BUSINESS COMPLIANCE INVESTIGATOR,91824
POLICE OFFICER,93354
POLICE COMMUNICATIONS OPERATOR I,60108
SERGEANT,122820
AVIATION SECURITY OFFICER,73380
EXEC ADMIN ASST I - EXCLD,76380
TRAINING OFFICER,110508
ARCHITECT IV,119712
POLICE OFFICER,76266
POLICE OFFICER,76266
POLICE OFFICER,93354
DETENTION AIDE,84324
POLICE OFFICER,93354
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
FIREFIGHTER-EMT (RECRUIT),62160
TRAINING OFFICER,100716
POLICE OFFICER,80016
POLICE OFFICER,96060
FIREFIGHTER-EMT (RECRUIT),84192
POLICE OFFICER,80016
POLICE OFFICER,84054
SENIOR LIBRARY CLERK,57720
POLICE OFFICER,93354
POLICE OFFICER,87006
POLICE COMMUNICATIONS OPERATOR II,65964
POLICE OFFICER,72510
FIREFIGHTER-EMT,101874
POLICE OFFICER,80016
POLICE OFFICER,93354
ASST CHIEF AIRPORT OPERATIONS SUPVSR,133020
POLICE OFFICER,87006
POLICE OFFICER,93354
POLICE OFFICER / FLD TRNG OFFICER,94524
POLICE OFFICER,80016
SERGEANT,118998
POLICE OFFICER,80016
SERGEANT,122820
POLICE OFFICER,93354
PARAMEDIC I/C,111474
POLICE OFFICER,84054
POLICE OFFICER,90024
POLICE OFFICER,72510
POLICE OFFICER,80016
POLICE OFFICER,76266
POLICE OFFICER,48078
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
POLICE OFFICER,76266
POLICE OFFICER,68616
POLICE OFFICER,90024
FIREFIGHTER-EMT,101874
ENGINEERING TECHNICIAN V,110508
POLICE OFFICER,90024
POLICE OFFICER,84054
POLICE OFFICER,72510
SERGEANT,118998
POLICE OFFICER,90024
AVIATION SECURITY OFFICER,76848
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
SUPERVISING POLICE COMMUNICATIONS OPERATOR,113100
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,76266
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
POLICE OFFICER,84054
FIELD PAYROLL AUDITOR,87600
POLICE OFFICER,87006
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,124584
MANAGER OF VEHICLE MAINTENANCE,86928
POLICE OFFICER,90024
CLINICAL THERAPIST III,109620
POLICE OFFICER,76266
POLICE OFFICER,84054
SENIOR PERSONNEL ASSISTANT,83676
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
FIREFIGHTER-EMT,98424
POLICE OFFICER,72510
SERGEANT,126786
POLICE OFFICER,84054
POLICE COMMUNICATIONS OPERATOR II,60108
ADMINISTRATIVE SERVICES OFFICER I,62712
BATTALION CHIEF - EMT,165048
CULTURAL AFFAIRS COORD II,76380
FIRE ENGINEER-EMT,110226
REFUSE COLLECTION COORD,110460
PARAMEDIC,92796
POLICE OFFICER,93354
POLICE OFFICER,72510
POLICE OFFICER,90024
POLICE OFFICER,72510
SR PROCUREMENT SPECIALIST,82968
SR PROJECT MGR - MAYOR'S OFFICE,126000
POLICE OFFICER,96060
AIRPORT OPERATIONS SUPVSR I,68724
POLICE OFFICER,90024
POLICE OFFICER,87006
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
PUBLIC HEALTH ADMINISTRATOR III,115788
POLICE OFFICER,76266
POLICE OFFICER/EXPLSV DETECT K9 HNDLR,100980
POLICE OFFICER,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
FIREFIGHTER-EMT,105420
HOUSE DRAIN INSPECTOR,114138
AVIATION SECURITY OFFICER,92520
POLICE OFFICER,68616
POLICE OFFICER,80016
ASST DIR,87456
FINANCE OFFICER,103968
POLICE OFFICER,72510
POLICE OFFICER,90024
COMMUNICATIONS OPERATOR I - 311,43932
AVIATION COMMUNICATIONS OPERATOR,70044
POLICE OFFICER,93354
STAFF ASST TO THE ALDERMAN,73512
DETENTION AIDE,52296
FIREFIGHTER-EMT,98424
POLICE OFFICER,93354
SERGEANT,118998
LIEUTENANT,122820
POLICE OFFICER,76266
PAYMENT SERVICES REPRESENTATIVE,54528
FIRE ENGINEER-EMT,121680
POLICE OFFICER,90024
POLICE COMMUNICATIONS OPERATOR II,88272
POLICE COMMUNICATIONS OPERATOR II,96948
SUPERVISING POLICE COMMUNICATIONS OPERATOR,113100
POLICE OFFICER,87006
AVIATION SECURITY OFFICER,88272
POLICE OFFICER,90024
FIRE ENGINEER-EMT,114096
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,116808
POLICE OFFICER,76266
POLICE OFFICER,72510
INVESTIGATOR,59100
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
POLICE OFFICER,84054
PERSONAL COMPUTER OPERATOR I,63348
POLICE OFFICER,80016
FIREFIGHTER-EMT,101874
DIR OF ACCOUNTING,107796
ACCOUNTANT,91824
FIREFIGHTER-EMT (RECRUIT),80052
LIBRARIAN II,91944
POLICE OFFICER,84054
POLICE OFFICER,76266
ASST MANAGER - BD OF ELECTIONS,95916
SENIOR CLERK-ELECTIONS,49236
SENIOR CLERK-ELECTIONS,53028
POLICE OFFICER,80016
ACCOUNTANT,100716
POLICE OFFICER,76266
SENIOR DATA ENTRY OPERATOR,55068
POLICE OFFICER,93354
POLICE OFFICER,87006
STAFF ASST,91824
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),100980
SENIOR AIR MASK TECHNICIAN,110460
PUBLIC HEALTH NURSE II,77772
POLICE COMMUNICATIONS OPERATOR II,60108
COOLING PLANT INSPECTOR,110240.04
POLICE OFFICER,93354
IT SECURITY SPECIALIST,94704
FIREFIGHTER-EMT,105420
POLICE OFFICER,96060
POLICE OFFICER,76266
POLICE OFFICER,93354
FIREFIGHTER-EMT,101874
POLICE OFFICER,96060
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
POLICE OFFICER,87006
POLICE OFFICER,93354
POLICE OFFICER,80016
SUPRVNG BUILDING/CONTRUCT INSPECTOR,121236
POLICE OFFICER,48078
POLICE OFFICER,80016
POLICE OFFICER,72510
POLICE OFFICER,93354
POLICE OFFICER,96060
DISTRICT CLERK - ASPHALT,52020
SERGEANT,126786
FIRE ENGINEER-EMT,118254
POLICE OFFICER,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
FIELD SUPVSR,126984
POLICE OFFICER,90024
STAFF ASST,100716
POLICE OFFICER,80016
LIEUTENANT,134076
STAFF ASST,87636
SENIOR DATA ENTRY OPERATOR,69468
LIBRARY CLERK,55068
TIMEKEEPER - CPD,83676
PRINCIPAL DATA BASE ANALYST,135336
POLICE OFFICER,84054
PARAMEDIC,92796
POLICE ADMINISTRATIVE CLERK,49692
FIREFIGHTER-EMT,98424
POLICE OFFICER,87006
POLICE OFFICER,80016
FIREFIGHTER-EMT,101874
A/SUPRV REDISTRICTING,46860
POLICE OFFICER,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
DEPUTY COMMISSIONER,125100
POLICE OFFICER,84054
SERGEANT,118998
POLICE OFFICER,84054
SERGEANT,118998
LIEUTENANT-EMT,126216
LIBRARIAN II,91944
CAPTAIN-EMT,146538
POLICE OFFICER,93354
FIRE ENGINEER-EMT,110226
POLICE OFFICER,96060
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,72510
FIREFIGHTER-EMT,101874
POLICE OFFICER,90024
LOCAL LIQUOR CONTROL COMMISSIONER,129780
POLICE OFFICER,80016
POLICE OFFICER,87006
PROJECT COORD,100896
POLICE OFFICER,90024
POLICE OFFICER,80016
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
AVIATION SECURITY SERGEANT,94536
POLICE OFFICER,76266
DATA SERVICES ADMINISTRATOR-EXCLUDED,100896
POLICE OFFICER / FLD TRNG OFFICER,98052
POLICE OFFICER,84054
POLICE OFFICER,84054
AUDITOR II,71196
POLICE OFFICER,80016
PARAMEDIC,62160
LEGAL SECRETARY,91824
POLICE OFFICER,72510
PROGRAM DEVELOPMENT COORD,65676
SUPVSR OF ACCOUNTING,90288
FIREFIGHTER/PARAMEDIC,107916
SERGEANT,115374
MGR OF EMERGENCY MANAGEMENT SERVICES,84132
POLICE OFFICER,93354
SUPERVISING SANITARIAN,110688
SERGEANT,118998
POLICE OFFICER / FLD TRNG OFFICER,91338
POLICE COMMUNICATIONS OPERATOR II,101496
POLICE OFFICER,84054
POLICE OFFICER,84054
COORDINATING PLANNER,84888
FIREFIGHTER,99390
DISPATCH CLERK,76248
POLICE OFFICER,84054
FIREFIGHTER-EMT,101874
POLICE OFFICER,90024
FIRE COMMUNICATIONS OPERATOR II,104112
SERGEANT,122820
POLICE OFFICER,76266
FIREFIGHTER,103410
POLICE OFFICER,96060
ASST COMMISSIONER,91920
POLICE OFFICER,87006
ALDERMAN,113784
POLICE OFFICER,80016
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),94524
POLICE OFFICER,90024
POLICE OFFICER,93354
CRIMINAL INTELLIGENCE ANALYST,90912
POLICE OFFICER,87006
POLICE OFFICER,76266
POLICE OFFICER,76266
POLICE OFFICER,87006
SUPERVISING SANITARIAN,105696
FIREFIGHTER,103410
POLICE OFFICER,84054
POLICE ADMINISTRATIVE CLERK,49692
EXEC ADMINISTRATIVE ASST I,57180
POLICE OFFICER,90024
FIRE COMMUNICATIONS OPERATOR I,70692
PRINCIPAL CLERK-ELECTIONS,51732
POLICE OFFICER,84054
DEPUTY COMMISSIONER,138252
POLICE OFFICER,87006
ASST CORPORATION COUNSEL I,78228
POLICE ADMINISTRATIVE CLERK,52044
POLICE OFFICER,84054
DIR / COMMUNITY LIAISON,108864
LIEUTENANT-EMT,134490
ASST COMMUNITY LIVING SPECIALIST,76248
POLICE OFFICER,84054
INFECTION PREVENTION SPECIALIST,86484
POLICE OFFICER,93354
SENIOR DATA ENTRY OPERATOR,69468
LIEUTENANT-EMT,130272
POLICE OFFICER,84054
TRAINING OFFICER,110508
FIREFIGHTER-EMT,98424
LIBRARY ASSOCIATE,75600
BATTALION CHIEF - EMT,165048
POLICE COMMUNICATIONS OPERATOR I,66852
FINGERPRINT TECHNICIAN II,83676
POLICE OFFICER,76266
ELECTION EQUIPMENT & SUPPLY SPEC II,34860
FIREFIGHTER-EMT,98424
FIREFIGHTER-EMT,98424
SERGEANT,122820
FIRE ENGINEER-EMT,110226
GRAPHIC ARTIST III,76248
POLICE OFFICER,87006
POLICE OFFICER,90024
POLICE OFFICER,80016
FIREFIGHTER/PARAMEDIC,100764
FIREFIGHTER-EMT,101874
POLICE OFFICER,80016
POLICE OFFICER,96060
PROCUREMENT SPECIALIST,86748
POLICE OFFICER,72510
FIREFIGHTER-EMT (RECRUIT),84192
BEHAVIORAL HEALTH ASSISTANT,43932
PARKING ENFORCEMENT AIDE,41484
POLICE OFFICER/EXPLSV DETECT K9 HNDLR,94524
POLICE COMMUNICATIONS OPERATOR I,66852
POLICE OFFICER,76266
POLICE OFFICER,87006
POLICE OFFICER,84054
ADMINISTRATIVE ASST II,76248
POLICE COMMUNICATIONS OPERATOR II,101496
POLICE OFFICER,84054
POLICE OFFICER,76266
POLICE OFFICER,76266
POLICE OFFICER,72510
PUBLIC HEALTH ADMINISTRATOR III,86748
POLICE OFFICER,90024
SERGEANT,122820
SERGEANT,122820
BUILDING/CONSTRUCTION INSPECTOR,133020
POLICE OFFICER,72510
POLICE OFFICER,84054
OCCUPATIONAL HEALTH NURSE,105336
POLICE OFFICER/EXPLSV DETECT K9 HNDLR,98052
LIEUTENANT-EMT,134490
LEAD ACCOUNTANT,109620
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,90024
POLICE OFFICER,90024
POLICE OFFICER,90024
FIREFIGHTER-EMT (RECRUIT),62160
FIREFIGHTER,107514
SERGEANT,122820
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE OFFICER,90024
LIEUTENANT,138150
POLICE OFFICER,93354
POLICE OFFICER,87006
PAYMENT RECONCILER,69468
MANAGING DEPUTY COMMISSIONER,138252
ACCOUNTANT,100716
INFORMATION COORD,75624
PARAMEDIC,88338
POLICE OFFICER,72510
SERGEANT,115374
LIEUTENANT,138150
ASST INSPECTOR GENERAL,110412
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
GIS DATA BASE ANALYST,92304
POLICE OFFICER,87006
AIRPORT OPERATIONS SUPVSR I,79032
POLICE OFFICER,84054
SERGEANT,118998
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,76266
POLICE OFFICER,96060
FIREFIGHTER/PARAMEDIC,100764
POLICE OFFICER,76266
POLICE OFFICER,96060
FIRE ENGINEER-EMT,110226
FIRE ENGINEER,107568
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,90024
SERGEANT,122820
POLICE OFFICER,80016
POLICE OFFICER,80016
POLICE OFFICER,93354
HEAD LIBRARY CLERK,45288
POLICE OFFICER,80016
SUPERVISING TRAFFIC CONTROL AIDE,73380
DEPUTY CHIEF,178620
FIREFIGHTER-EMT,98424
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,93354
POLICE OFFICER,76266
SERGEANT,115374
POLICE OFFICER,87006
FIREFIGHTER/PARAMEDIC,104304
POLICE OFFICER,90024
POLICE OFFICER,76266
COMMUNICATIONS OPERATOR I - 311,69468
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,76266
SERGEANT,118998
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
POLICE OFFICER,84054
POLICE OFFICER,84054
POLICE OFFICER,80016
CLINICAL THERAPIST III,78600
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
FIRE ENGINEER-EMT,114096
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
PARAMEDIC I/C,114744
POLICE OFFICER,84054
AUDITOR III,109620
POLICE OFFICER,93354
ADMINISTRATIVE ASST II,63348
POLICE OFFICER,90024
POLICE COMMUNICATIONS OPERATOR II,60108
FIREFIGHTER-EMT,98424
POLICE OFFICER,48078
LEGISLATIVE AIDE,68244
CHIEF PROGRAMMER/ANALYST EXCLUDED,112152
POLICE OFFICER,84054
POLICE OFFICER,84054
ASST TO THE COMMISSIONER,110688
POLICE OFFICER,84054
POLICE OFFICER,84054
FIREFIGHTER-EMT,101874
POLICE OFFICER,84054
CHIEF CONTRACT EXPEDITER,121272
PROJECT DIR,109944
POLICE OFFICER,90024
POLICE OFFICER (ASSIGNED AS CANINE HANDLER),94524
AUDIO-VISUAL SPECIALIST,49692
FIREFIGHTER-EMT,98424
SUPERVISING ENVIRONMENTAL ENGINEER,115920
POLICE COMMUNICATIONS OPERATOR I,66852
POLICE OFFICER,87006
POLICE OFFICER,84054
SERGEANT,122820
POLICE OFFICER,76266
POLICE OFFICER,84054
CITY CLERK,133545
POLICE OFFICER,87006
POLICE OFFICER,76266
POLICE OFFICER,93354
CRIME VICTIM ADVOCATE,53892
POLICE OFFICER,93354
SERGEANT,122820
POLICE OFFICER,76266
CLERK - BD OF ELECTIONS,30060
POLICE OFFICER,76266
DEPUTY INSPECTOR GENERAL,139680
POLICE OFFICER (ASSIGNED AS CANINE HANDLER),98052
POLICE OFFICER,87006
FIREFIGHTER-EMT,101874
POLICE OFFICER,93354
POLICE OFFICER,72510
POLICE OFFICER,96060
POLICE OFFICER,80016
POLICE OFFICER,96060
AVIATION SECURITY OFFICER,70044
ASST TO THE ALDERMAN,66156
FIRE ENGINEER-EMT,114096
POLICE OFFICER,93354
POLICE OFFICER,76266
ASST ZONING ADMINISTRATOR,125100
FIREFIGHTER-EMT,98424
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),94524
ASST GENERAL SUPT OF STREETS AND SANITATION,115956
PUBLIC HEALTH ADMINISTRATOR II,105588
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,84054
POLICE OFFICER,90024
POLICE OFFICER,90024
POLICE OFFICER,90024
POLICE OFFICER,90024
ACCOUNTANT,87636
PERSONAL COMPUTER OPERATOR I,60420
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,80016
FIREFIGHTER-EMT,98424
FIREFIGHTER-EMT,98424
POLICE OFFICER,84054
FIREFIGHTER-EMT,98424
AUTO POUND SUPVSR,89772
FIREFIGHTER-EMT (RECRUIT),84192
FIREFIGHTER-EMT,98424
PARAMEDIC,62160
FIREFIGHTER-EMT (RECRUIT),84192
POLICE OFFICER / FLD TRNG OFFICER,94524
POLICE OFFICER,84054
CAPTAIN-PARAMEDIC,154596
FIREFIGHTER-EMT,98424
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,84054
LIBRARY CLERK,37620
FIRE ENGINEER-EMT,110226
FIREFIGHTER-EMT,98424
LIEUTENANT-EMT,126216
FIRE ENGINEER-EMT,121680
POLICE OFFICER,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
INFECTION PREVENTION SPECIALIST,86484
FIREFIGHTER/PARAMEDIC,104304
BATTALION CHIEF - EMT,165048
POLICE OFFICER,93354
SERGEANT,118998
SERGEANT,122820
FIREFIGHTER/PARAMEDIC,95934
PROJECT MGR - MAYOR'S OFFICE,89256
LIEUTENANT-EMT,134490
LIBRARIAN I,83268
POLICE OFFICER,90024
LIEUTENANT,142380
POLICE OFFICER,84054
POLICE OFFICER,90024
SERGEANT,118998
POLICE OFFICER,76266
POLICE OFFICER,84054
SERGEANT,122820
DIR / COMMUNITY LIAISON,93768
SERGEANT,122820
FIREFIGHTER-EMT,98424
FIRE ENGINEER-EMT,110226
AVIATION SECURITY SERGEANT,63672
POLICE OFFICER,90024
SERGEANT,122820
POLICE OFFICER,96060
FILTRATION ENGINEER II,71196
POLICE OFFICER,80016
POLICE OFFICER,76266
ACCOUNTING TECHNICIAN,52044
POLICE OFFICER,90024
SERGEANT,115374
POLICE OFFICER,80016
POLICE OFFICER,80016
POLICE OFFICER,93354
POLICE OFFICER,76266
POLICE OFFICER,87006
PROGRAM DEVELOPMENT COORD,65676
POLICE OFFICER,76266
POLICE OFFICER,87006
POLICE OFFICER,76266
POLICE OFFICER,84054
REFUSE COLLECTION COORD,100680
EPIDEMIOLOGIST II,109620
POLICE OFFICER,68616
LIEUTENANT,126786
SERGEANT,118998
POLICE OFFICER,72510
SERGEANT,122820
POLICE OFFICER,48078
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,76266
FIREFIGHTER-EMT,101874
POLICE OFFICER,84054
POLICE OFFICER,76266
POLICE OFFICER,48078
SERGEANT,118998
POLICE OFFICER,80016
POLICE OFFICER,72510
FIREFIGHTER-EMT,98424
POLICE ADMINISTRATIVE CLERK,49692
POLICE OFFICER / FLD TRNG OFFICER,88296
ASST DIVISION SUPERINTENDENT,105696
FIRE COMMUNICATIONS OPERATOR I,74328
POLICE OFFICER,84054
FIREFIGHTER-EMT (RECRUIT),84192
ASSOCIATE STAFF ATTORNEY,68064
SERGEANT,122820
POLICE OFFICER,84054
POLICE OFFICER,80016
SERGEANT,126786
POLICE OFFICER,84054
SERVICE WRITER,91788
LIBRARIAN III,69048
ALDERMAN,123504
PARAMEDIC,80052
POLICE OFFICER,84054
POLICE OFFICER,84054
FIREFIGHTER-EMT,105420
EXPLOSIVES TECHNICIAN I,104502
FIREFIGHTER-EMT (RECRUIT),62160
ASST TO THE ALDERMAN,83796
BUILDING/CONSTRUCTION INSPECTOR,110460
POLICE OFFICER,84054
POLICE OFFICER,76266
POLICE OFFICER,84054
FIREFIGHTER-EMT,101874
POLICE OFFICER / FLD TRNG OFFICER,91338
POLICE OFFICER,72510
POLICE OFFICER,87006
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
SERGEANT,115374
FILTRATION ENGINEER III,109620
